,active.all.allocated,active.all.current,active.all.freed,active.all.peak,active.large_pool.allocated,active.large_pool.current,active.large_pool.freed,active.large_pool.peak,active.small_pool.allocated,active.small_pool.current,active.small_pool.freed,active.small_pool.peak,active_bytes.all.allocated,active_bytes.all.current,active_bytes.all.freed,active_bytes.all.peak,active_bytes.large_pool.allocated,active_bytes.large_pool.current,active_bytes.large_pool.freed,active_bytes.large_pool.peak,active_bytes.small_pool.allocated,active_bytes.small_pool.current,active_bytes.small_pool.freed,active_bytes.small_pool.peak,allocated_bytes.all.allocated,allocated_bytes.all.current,allocated_bytes.all.freed,allocated_bytes.all.peak,allocated_bytes.large_pool.allocated,allocated_bytes.large_pool.current,allocated_bytes.large_pool.freed,allocated_bytes.large_pool.peak,allocated_bytes.small_pool.allocated,allocated_bytes.small_pool.current,allocated_bytes.small_pool.freed,allocated_bytes.small_pool.peak,allocation.all.allocated,allocation.all.current,allocation.all.freed,allocation.all.peak,allocation.large_pool.allocated,allocation.large_pool.current,allocation.large_pool.freed,allocation.large_pool.peak,allocation.small_pool.allocated,allocation.small_pool.current,allocation.small_pool.freed,allocation.small_pool.peak,inactive_split.all.allocated,inactive_split.all.current,inactive_split.all.freed,inactive_split.all.peak,inactive_split.large_pool.allocated,inactive_split.large_pool.current,inactive_split.large_pool.freed,inactive_split.large_pool.peak,inactive_split.small_pool.allocated,inactive_split.small_pool.current,inactive_split.small_pool.freed,inactive_split.small_pool.peak,inactive_split_bytes.all.allocated,inactive_split_bytes.all.current,inactive_split_bytes.all.freed,inactive_split_bytes.all.peak,inactive_split_bytes.large_pool.allocated,inactive_split_bytes.large_pool.current,inactive_split_bytes.large_pool.freed,inactive_split_bytes.large_pool.peak,inactive_split_bytes.small_pool.allocated,inactive_split_bytes.small_pool.current,inactive_split_bytes.small_pool.freed,inactive_split_bytes.small_pool.peak,num_alloc_retries,num_ooms,reserved_bytes.all.allocated,reserved_bytes.all.current,reserved_bytes.all.freed,reserved_bytes.all.peak,reserved_bytes.large_pool.allocated,reserved_bytes.large_pool.current,reserved_bytes.large_pool.freed,reserved_bytes.large_pool.peak,reserved_bytes.small_pool.allocated,reserved_bytes.small_pool.current,reserved_bytes.small_pool.freed,reserved_bytes.small_pool.peak,segment.all.allocated,segment.all.current,segment.all.freed,segment.all.peak,segment.large_pool.allocated,segment.large_pool.current,segment.large_pool.freed,segment.large_pool.peak,segment.small_pool.allocated,segment.small_pool.current,segment.small_pool.freed,segment.small_pool.peak
034:After-Forward,32808,635,32173,683,10321,159,10162,176,22487,476,22011,519,217955955200,2320729088,215635226112,3263089664,215462260736,2246964736,213215296000,3196456960,2493694464,73764352,2419930112,83279872,217955955200,2320729088,215635226112,3263089664,215462260736,2246964736,213215296000,3196456960,2493694464,73764352,2419930112,83279872,32808,635,32173,683,10321,159,10162,176,22487,476,22011,519,15678,59,15619,65,5909,26,5883,34,9769,33,9736,37,151271736320,1313635328,149958100992,1500853248,148557419520,1307707904,147249711616,1494260736,2714316800,5927424,2708389376,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
035:Before-Forward,33432,488,32944,683,10656,93,10563,176,22776,395,22381,519,226959285248,557414400,226401870848,3263089664,224403894784,495647232,223908247552,3196456960,2555390464,61767168,2493623296,83279872,226959285248,557414400,226401870848,3263089664,224403894784,495647232,223908247552,3196456960,2555390464,61767168,2493623296,83279872,33432,488,32944,683,10656,93,10563,176,22776,395,22381,519,15976,46,15930,65,6037,17,6020,34,9939,29,9910,37,159737236992,709265408,159027971584,1561426432,156954337792,703923712,156250414080,1556744704,2782899200,5341696,2777557504,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
036:After-Forward,34872,636,34236,683,11054,168,10886,177,23818,468,23350,519,234901017088,2344661504,232556355584,3380589568,232293090304,2279883776,230013206528,3315764736,2607926784,64777728,2543149056,83279872,234901017088,2344661504,232556355584,3380589568,232293090304,2279883776,230013206528,3315764736,2607926784,64777728,2543149056,83279872,34872,636,34236,683,11054,168,10886,177,23818,468,23350,519,16571,55,16516,65,6209,28,6181,34,10362,27,10335,37,166876787200,1281314304,165595472896,1561426432,164034543104,1274788864,162759754240,1556744704,2842244096,6525440,2835718656,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
037:Before-Forward,35498,488,35010,683,11401,93,11308,177,24097,395,23702,519,244069288960,557414400,243511874560,3380589568,241408636928,495647232,240912989696,3315764736,2660652032,61767168,2598884864,83279872,244069288960,557414400,243511874560,3380589568,241408636928,495647232,240912989696,3315764736,2660652032,61767168,2598884864,83279872,35498,488,35010,683,11401,93,11308,177,24097,395,23702,519,16893,47,16846,65,6351,17,6334,34,10542,30,10512,37,175550471680,711362560,174839109120,1564026368,172653029376,703923712,171949105664,1557247488,2897442304,7438848,2890003456,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
038:After-Forward,36938,636,36302,683,11719,158,11561,177,25219,478,24741,519,251120992768,2158369280,248962623488,3380589568,248343739392,2087479808,246256259584,3315764736,2777253376,70889472,2706363904,83279872,251120992768,2158369280,248962623488,3380589568,248343739392,2087479808,246256259584,3315764736,2777253376,70889472,2706363904,83279872,36938,636,36302,683,11719,158,11561,177,25219,478,24741,519,17509,55,17454,65,6503,19,6484,34,11006,36,10970,37,178898620928,660203008,178238417920,1564026368,175872329728,653497856,175218831872,1557247488,3026291200,6705152,3019586048,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
039:Before-Forward,37566,488,37078,683,12054,93,11961,177,25512,395,25117,519,259387361280,557414400,258829946880,3380589568,256554091520,495647232,256058444288,3315764736,2833269760,61767168,2771502592,83279872,259387361280,557414400,258829946880,3380589568,256554091520,495647232,256058444288,3315764736,2833269760,61767168,2771502592,83279872,37566,488,37078,683,12054,93,11961,177,25512,395,25117,519,17859,43,17816,65,6703,17,6686,34,11156,26,11130,37,184284762624,709265408,183575497216,1564026368,181196150784,703923712,180492227072,1557247488,3088611840,5341696,3083270144,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
040:After-Forward,39006,636,38370,683,12365,158,12207,177,26641,478,26163,520,266257868288,2154299904,264103568384,3380589568,263304173568,2085222912,261218950656,3315764736,2953694720,69076992,2884617728,83279872,266257868288,2154299904,264103568384,3380589568,263304173568,2085222912,261218950656,3315764736,2953694720,69076992,2884617728,83279872,39006,636,38370,683,12365,158,12207,177,26641,478,26163,520,18455,54,18401,65,6853,19,6834,34,11602,35,11567,37,187721239040,662175232,187059063808,1564026368,184507438080,655754752,183851683328,1557247488,3213800960,6420480,3207380480,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
041:Before-Forward,39634,488,39146,683,12700,93,12607,177,26934,395,26539,520,274514086912,557414400,273956672512,3380589568,271505894400,495647232,271010247168,3315764736,3008192512,61767168,2946425344,83279872,274514086912,557414400,273956672512,3380589568,271505894400,495647232,271010247168,3315764736,3008192512,61767168,2946425344,83279872,39634,488,39146,683,12700,93,12607,177,26934,395,26539,520,18833,46,18787,65,7054,17,7037,34,11779,29,11750,37,193093574144,709265408,192384308736,1564026368,189820370944,703923712,189116447232,1557247488,3273203200,5341696,3267861504,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
042:After-Forward,41055,634,40421,683,13035,167,12868,177,28020,467,27553,520,280176346112,1823539200,278352806912,3380589568,277084892672,1758869504,275326023168,3315764736,3091453440,64669696,3026783744,83279872,280176346112,1823539200,278352806912,3380589568,277084892672,1758869504,275326023168,3315764736,3091453440,64669696,3026783744,83279872,41055,634,40421,683,13035,167,12868,177,28020,467,27553,520,19460,52,19408,65,7206,21,7185,34,12254,31,12223,37,196431481344,315555840,196115925504,1564026368,193057702912,311019520,192746683392,1557247488,3373778432,4536320,3369242112,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
043:Before-Forward,41670,488,41182,683,13382,93,13289,177,28288,395,27893,520,286931762688,557414400,286374348288,3380589568,283793155072,495647232,283297507840,3315764736,3138607616,61767168,3076840448,83279872,286931762688,557414400,286374348288,3380589568,283793155072,495647232,283297507840,3315764736,3138607616,61767168,3076840448,83279872,41670,488,41182,683,13382,93,13289,177,28288,395,27893,520,19825,45,19780,65,7410,17,7393,34,12415,28,12387,37,202018680832,709265408,201309415424,1564026368,198593886208,703923712,197889962496,1557247488,3424794624,5341696,3419452928,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
044:After-Forward,43114,638,42476,684,13708,158,13550,177,29406,480,28926,520,293903269376,2164821504,291738447872,3380589568,290649622016,2090306048,288559315968,3315764736,3253647360,74515456,3179131904,83279872,293903269376,2164821504,291738447872,3380589568,290649622016,2090306048,288559315968,3315764736,3253647360,74515456,3179131904,83279872,43114,638,42476,684,13708,158,13550,177,29406,480,28926,520,20443,54,20389,65,7570,21,7549,34,12873,33,12840,37,205506606080,655847936,204850758144,1564026368,201957842432,650671616,201307170816,1557247488,3548763648,5176320,3543587328,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
045:Before-Forward,43748,488,43260,684,14045,93,13952,177,29703,395,29308,520,302189736448,557414400,301632322048,3380589568,298875239936,495647232,298379592704,3315764736,3314496512,61767168,3252729344,83279872,302189736448,557414400,301632322048,3380589568,298875239936,495647232,298379592704,3315764736,3314496512,61767168,3252729344,83279872,43748,488,43260,684,14045,93,13952,177,29703,395,29308,520,20816,45,20771,65,7771,17,7754,34,13045,28,13017,37,210917290496,709265408,210208025088,1564026368,207299755520,703923712,206595831808,1557247488,3617534976,5341696,3612193280,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
046:After-Forward,45188,636,44552,684,14383,167,14216,177,30805,469,30336,520,308620936704,1974034944,306646901760,3380589568,305213794816,1908935168,303304859648,3315764736,3407141888,65099776,3342042112,83279872,308620936704,1974034944,306646901760,3380589568,305213794816,1908935168,303304859648,3315764736,3407141888,65099776,3342042112,83279872,45188,636,44552,684,14383,167,14216,177,30805,469,30336,520,21403,53,21350,65,7934,24,7910,34,13469,29,13440,37,214457755648,322346496,214135409152,1564026368,210730361344,318240256,210412121088,1557247488,3727394304,4106240,3723288064,9238016,0,0,5695864832,5695864832,0,5695864832,5609881600,5609881600,0,5609881600,85983232,85983232,0,85983232,83,83,0,83,42,42,0,42,41,41,0,41
